../Tb_rsa.cpp: In function ‘char* encrypt(char*, char*)’:
../Tb_rsa.cpp:156:65: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
../Tb_rsa.cpp: In function ‘char* decrypt(char*, char*)’:
../Tb_rsa.cpp:173:65: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
../Tb_rsa.cpp: In function ‘char* sign(char*, char*)’:
../Tb_rsa.cpp:212:65: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
../Tb_rsa.cpp: In function ‘short int verify(char*, char*, char*)’:
../Tb_rsa.cpp:246:65: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
../Tb_rsa.cpp: In function ‘int main(int, char**)’:
../Tb_rsa.cpp:281:65: warning: format ‘%i’ expects argument of type ‘int’, but argument 2 has type ‘size_t {aka long unsigned int}’ [-Wformat]
../Tb_rsa.cpp:286:62: warning: format ‘%i’ expects argument of type ‘int’, but argument 2 has type ‘size_t {aka long unsigned int}’ [-Wformat]
../Tb_rsa.cpp:291:62: warning: format ‘%i’ expects argument of type ‘int’, but argument 2 has type ‘size_t {aka long unsigned int}’ [-Wformat]
../Tb_rsa.cpp:299:21: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
/tmp/cclfZDFh.o: In function `sexp_new(char const*)':
Tb_rsa.cpp:(.text+0x110): undefined reference to `gcry_sexp_new'
Tb_rsa.cpp:(.text+0x128): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x135): undefined reference to `gcry_strerror'
/tmp/cclfZDFh.o: In function `sexp_string(gcry_sexp*)':
Tb_rsa.cpp:(.text+0x236): undefined reference to `gcry_sexp_sprint'
Tb_rsa.cpp:(.text+0x246): undefined reference to `gcry_malloc'
Tb_rsa.cpp:(.text+0x28a): undefined reference to `gcry_sexp_sprint'
/tmp/cclfZDFh.o: In function `crypto_init()':
Tb_rsa.cpp:(.text+0x2bc): undefined reference to `gcry_check_version'
Tb_rsa.cpp:(.text+0x2ee): undefined reference to `gcry_control'
Tb_rsa.cpp:(.text+0x302): undefined reference to `gcry_control'
/tmp/cclfZDFh.o: In function `generate_key(rsa_packet*, char**, char**)':
Tb_rsa.cpp:(.text+0x340): undefined reference to `gcry_pk_genkey'
Tb_rsa.cpp:(.text+0x358): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x365): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0x395): undefined reference to `gcry_sexp_nth'
Tb_rsa.cpp:(.text+0x3aa): undefined reference to `gcry_sexp_nth'
Tb_rsa.cpp:(.text+0x3c4): undefined reference to `gcry_sexp_find_token'
Tb_rsa.cpp:(.text+0x3cc): undefined reference to `gcry_sexp_cdr'
Tb_rsa.cpp:(.text+0x3e6): undefined reference to `gcry_sexp_find_token'
Tb_rsa.cpp:(.text+0x400): undefined reference to `gcry_sexp_find_token'
Tb_rsa.cpp:(.text+0x408): undefined reference to `gcry_sexp_cdr'
Tb_rsa.cpp:(.text+0x422): undefined reference to `gcry_sexp_nth_mpi'
Tb_rsa.cpp:(.text+0x43c): undefined reference to `gcry_sexp_nth_mpi'
Tb_rsa.cpp:(.text+0x456): undefined reference to `gcry_sexp_nth_mpi'
Tb_rsa.cpp:(.text+0x485): undefined reference to `gcry_mpi_print'
Tb_rsa.cpp:(.text+0x4b6): undefined reference to `gcry_mpi_print'
Tb_rsa.cpp:(.text+0x4e7): undefined reference to `gcry_mpi_print'
/tmp/cclfZDFh.o: In function `encrypt(char*, char*)':
Tb_rsa.cpp:(.text+0x551): undefined reference to `gcry_mpi_scan'
Tb_rsa.cpp:(.text+0x569): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x576): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0x5b6): undefined reference to `gcry_sexp_build'
Tb_rsa.cpp:(.text+0x5ce): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x5db): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0x634): undefined reference to `gcry_pk_encrypt'
Tb_rsa.cpp:(.text+0x64c): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x659): undefined reference to `gcry_strerror'
/tmp/cclfZDFh.o: In function `decrypt(char*, char*)':
Tb_rsa.cpp:(.text+0x6f0): undefined reference to `gcry_pk_decrypt'
Tb_rsa.cpp:(.text+0x708): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x715): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0x75b): undefined reference to `gcry_sexp_nth_mpi'
Tb_rsa.cpp:(.text+0x778): undefined reference to `gcry_mpi_aprint'
Tb_rsa.cpp:(.text+0x790): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x79d): undefined reference to `gcry_strerror'
/tmp/cclfZDFh.o: In function `sign(char*, char*)':
Tb_rsa.cpp:(.text+0x7f8): undefined reference to `gcry_mpi_scan'
Tb_rsa.cpp:(.text+0x810): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x81d): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0x85d): undefined reference to `gcry_sexp_build'
Tb_rsa.cpp:(.text+0x875): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x882): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0x8db): undefined reference to `gcry_pk_sign'
Tb_rsa.cpp:(.text+0x8f3): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x900): undefined reference to `gcry_strerror'
/tmp/cclfZDFh.o: In function `verify(char*, char*, char*)':
Tb_rsa.cpp:(.text+0x978): undefined reference to `gcry_mpi_scan'
Tb_rsa.cpp:(.text+0x990): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x99d): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0x9dd): undefined reference to `gcry_sexp_build'
Tb_rsa.cpp:(.text+0x9f5): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0xa02): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0xa71): undefined reference to `gcry_pk_verify'
Tb_rsa.cpp:(.text+0xa9d): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0xaaa): undefined reference to `gcry_strerror'
collect2: ld returned 1 exit status
